,id,score,category,categoryID,name,address,postalcode,city,latitude,longitude,venue_name,venue_latitude,venue_longitude
120,4b5ee590f964a520e99c29e3,7.5,Russian Restaurants,5293a7563cf9994f4e043a44,Russian Tea Time,77 E Adams St,60603,Chicago,41.879587803342204,-87.62505507506901,Grant Park,41.8766257847394,-87.61926269478862
121,4a7b9022f964a52069eb1fe3,8.3,Tapas Restaurants,4bf58dd8d48988d1db931735,Mercat a la Planxa,638 S Michigan Ave,60605,Chicago,41.873212009842334,-87.62448108575718,Grant Park,41.8766257847394,-87.61926269478862
122,4a6a7150f964a52077cd1fe3,5.7,Thai Restaurants,4bf58dd8d48988d149941735,Thai Spoon,601 S Wabash Ave,60605,Chicago,41.874331067704134,-87.62584003294245,Grant Park,41.8766257847394,-87.61926269478862
123,40b28c80f964a52037fb1ee3,7.6,Pubs,4bf58dd8d48988d11b941735,Exchequer Restaurant & Pub,226 S Wabash Ave,60604,Chicago,41.87881928744278,-87.62598621466157,Grant Park,41.8766257847394,-87.61926269478862
124,4bf4181e98ac0f47aa9263a8,5.8,Sandwich Places,4bf58dd8d48988d1c5941735,Subway,60 E Jackson Blvd,60604,Chicago,41.87832905625905,-87.62582045243168,Grant Park,41.8766257847394,-87.61926269478862
125,4fb6627be4b06b62455ed5d1,7.5,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,200 S Michigan Ave,60604,Chicago,41.87939696,-87.62458551,Grant Park,41.8766257847394,-87.61926269478862
126,50ca02c5245f2d4aa8c2c579,7.8,Hotel Bars,4bf58dd8d48988d1d5941735,720 South Bar & Grill,720 S Michigan Ave,60605,Chicago,41.87291638368289,-87.6243502238978,Grant Park,41.8766257847394,-87.61926269478862
127,4ac362a0f964a5203e9b20e3,7.2,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,55 E Jackson Blvd,60604,Chicago,41.877862,-87.625823,Grant Park,41.8766257847394,-87.61926269478862
128,5398b267498e07c1344e362e,7.0,Hot Dog Joints,4bf58dd8d48988d16f941735,Al's Beef,601 W Adams St,60661,Chicago,41.87839594445686,-87.62598477019964,Grant Park,41.8766257847394,-87.61926269478862
129,4af07318f964a5202cdc21e3,6.2,Chinese Restaurants,4bf58dd8d48988d145941735,Panda Express,77 E Adams St,60603,Chicago,41.87955683321816,-87.62485553724865,Grant Park,41.8766257847394,-87.61926269478862
130,4b1fbb09f964a520862824e3,7.8,Bakeries,4bf58dd8d48988d16a941735,Corner Bakery Cafe,224 S Michigan Ave,60604,Chicago,41.878402,-87.624681,Grant Park,41.8766257847394,-87.61926269478862
131,53fa16b0498e7b0959c685a7,7.2,Vegetarian / Vegan Restaurants,4bf58dd8d48988d1d3941735,Beezzee,424 S Wabash Ave,60605,Chicago,41.87614287327688,-87.62601574764521,Grant Park,41.8766257847394,-87.61926269478862
132,56f80be2cd104c9189b44b4c,7.9,Cafés,4bf58dd8d48988d16d941735,Art Institute Museum Cafe,111 S Michigan Ave,60603,Chicago,41.87961122566739,-87.62184954164597,Grant Park,41.8766257847394,-87.61926269478862
133,43373a00f964a52026281fe3,7.4,Sandwich Places,4bf58dd8d48988d1c5941735,Cosi,116 S Michigan Ave,60603,Chicago,41.8802036465817,-87.62452161913116,Grant Park,41.8766257847394,-87.61926269478862
134,4d408eefaae1b1f7e6fd87f5,7.7,Cafés,4bf58dd8d48988d16d941735,Caffè Moderno,Art Institute - The Modern Wing,60603,Chicago,41.87988017397209,-87.62211140514324,Grant Park,41.8766257847394,-87.61926269478862
135,4bf8755d4a67c928ba7c25cf,5.7,American Restaurants,4bf58dd8d48988d14e941735,O'Briens Riverwalk Cafe,45 E Riverwalk S,60601,Chicago,41.88822802610438,-87.62666493637745,Chicago Riverwalk,41.88728,-87.627217
136,51c308c7498e369787203cfe,8.4,Fast Food Restaurants,4bf58dd8d48988d16e941735,Chick-fil-A,"177 N State St, Suite 1A",60601,Chicago,41.885609,-87.627665,Chicago Riverwalk,41.88728,-87.627217
137,59b2ae519be5223cd08a8955,7.9,Restaurants,4bf58dd8d48988d1c4941735,Land & Lake Kitchen,81 E Wacker Pl,60601,Chicago,41.887882,-87.62557,Chicago Riverwalk,41.88728,-87.627217
138,5d168f8794dd8b0023220b09,7.9,Italian Restaurants,4bf58dd8d48988d110941735,Pizzeria Portofino,317 North Clark Street,60654,Chicago,41.88810153938247,-87.63064384460449,Chicago Riverwalk,41.88728,-87.627217
139,573d1c11498e2f1430925a2a,8.8,New American Restaurants,4bf58dd8d48988d157941735,Beacon Tavern,405 N Wabash Ave,60611,Chicago,41.88931907656569,-87.62610733957459,Chicago Riverwalk,41.88728,-87.627217
140,59aed71ed552c7632d13c4ee,7.8,African Restaurants,4bf58dd8d48988d1c8941735,Nando's Peri-Peri,117 E Lake St,60601,Chicago,41.88569436185178,-87.624279366855,Chicago Riverwalk,41.88728,-87.627217
141,51e43894498e6dfbd17d7523,8.7,Middle Eastern Restaurants,4bf58dd8d48988d115941735,Naf Naf Grill,326 N Michigan Ave,60601,Chicago,41.887618417448806,-87.62450537999509,Chicago Riverwalk,41.88728,-87.627217
142,4ac91938f964a5209abe20e3,8.2,American Restaurants,4bf58dd8d48988d14e941735,Sweetwater Tavern & Grille,225 N Michigan Ave,60601,Chicago,41.88640478842735,-87.62440762332034,Chicago Riverwalk,41.88728,-87.627217
143,4b10054af964a520946723e3,7.5,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,40 W Lake Street,60601,Chicago,41.885902,-87.62886,Chicago Riverwalk,41.88728,-87.627217
144,54c65fa2498edf6cf29df04d,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Peet's Coffee & Tea,400 N Michigan Ave,60611,Chicago,41.88953302621039,-87.62496299800276,Chicago Riverwalk,41.88728,-87.627217
145,50f58653e4b0e1058164dc7e,8.9,Italian Restaurants,4bf58dd8d48988d110941735,Siena Tavern,51 West Kinzie Street,60654,Chicago,41.889173329923125,-87.62971857956552,Chicago Riverwalk,41.88728,-87.627217
146,4b40d131f964a52088bb25e3,7.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,200 N Michigan Ave,60601,Chicago,41.88594506102927,-87.62480898377109,Chicago Riverwalk,41.88728,-87.627217
147,592f142acf72a063b395cb43,7.2,Cafés,4bf58dd8d48988d16d941735,Nutella Cafe,189 N Michigan Avenue,60601,Chicago,41.88559525878139,-87.62447569769371,Chicago Riverwalk,41.88728,-87.627217
148,4a97efb8f964a520ed2920e3,7.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,505 N Michigan Ave,60611,Chicago,41.891396,-87.623865,Chicago Riverwalk,41.88728,-87.627217
149,4aac1313f964a520175c20e3,8.0,Burger Joints,4bf58dd8d48988d16c941735,Billy Goat Tavern,430 N Michigan Ave,60611,Chicago,41.8903697,-87.6244233,Chicago Riverwalk,41.88728,-87.627217
150,5441bc8b498e70910fa11726,8.8,American Restaurants,4bf58dd8d48988d14e941735,The Kitchen,316 N Clark St,60654,Chicago,41.887871,-87.63123399999999,Chicago Riverwalk,41.88728,-87.627217
151,4c924f7f238c6dcb6467c755,8.8,Steakhouses,4bf58dd8d48988d1cc941735,Chicago Cut Steakhouse,300 N LaSalle Dr,60654,Chicago,41.88797208145695,-87.63290941161584,Chicago Riverwalk,41.88728,-87.627217
152,59ea2c436e46507344ca1aae,9.2,Salad Places,4bf58dd8d48988d1bd941735,sweetgreen,150 N Michigan Ave,60601,Chicago,41.8849641,-87.6247284,Chicago Riverwalk,41.88728,-87.627217
153,4b0b40cef964a5207a2f23e3,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,444 N Michigan Ave,60611,Chicago,41.89059367,-87.62427487,Chicago Riverwalk,41.88728,-87.627217
154,4a5bc165f964a520b9bb1fe3,9.2,Coffee Shops,4bf58dd8d48988d1e0931735,Intelligentsia Coffee,53 E Randolph St,60601,Chicago,41.88451693392431,-87.62578251254217,Chicago Riverwalk,41.88728,-87.627217
155,55920187498ecdbb2b627305,9.4,Chocolate Shops,52f2ab2ebcbc57f1066b8b31,Ghirardelli Ice Cream And Chocolate Shop - Wrigley,400 N Michigan Ave,60611,Chicago,41.889229815922526,-87.62448692774466,Chicago Riverwalk,41.88728,-87.627217
156,57bb7701498eb5ac6831ec93,8.5,Coffee Shops,4bf58dd8d48988d1e0931735,Goddess and the Baker,225 N Lasalle St,60601,Chicago,41.88710835679483,-87.63227770968568,Chicago Riverwalk,41.88728,-87.627217
157,4e667204091afcffda218e18,8.6,Bakeries,4bf58dd8d48988d16a941735,Magnolia Bakery,108 N State St,60602,Chicago,41.88418724189101,-87.62807811436072,Chicago Riverwalk,41.88728,-87.627217
158,4a189b92f964a520d0791fe3,8.8,Pizza Places,4bf58dd8d48988d1ca941735,Giordano's,130 E Randolph St,60601,Chicago,41.8851301,-87.6237612,Chicago Riverwalk,41.88728,-87.627217
159,5c096c0dd1a402002c127988,8.3,Pizza Places,4bf58dd8d48988d1ca941735,Parlor Pizza Bar,405 N Dearborn,60654,Chicago,41.889403,-87.629325,Chicago Riverwalk,41.88728,-87.627217
160,5ade3d7b2f97ec47ca9a4142,8.5,General Entertainment,4bf58dd8d48988d1f1931735,Flight Club Social Darts,111 W Wacker Dr,60601,Chicago,41.88689114366546,-87.63106679554905,Chicago Riverwalk,41.88728,-87.627217
161,5a43fb90898bdc16c171d6cb,8.3,Donut Shops,4bf58dd8d48988d148941735,Stan’s Donuts,181 N. Michigan Ave,60601,Chicago,41.88537128151265,-87.62451561671243,Chicago Riverwalk,41.88728,-87.627217
162,4e4d56e822717c65aca7fab1,8.3,Steakhouses,4bf58dd8d48988d1cc941735,Michael Jordan's Steak House Chicago,505 N Michigan Ave,60611,Chicago,41.891136984404106,-87.62415328505517,Chicago Riverwalk,41.88728,-87.627217
163,5972a0ab4b78c50ff3f784c3,8.0,Bars,4bf58dd8d48988d116941735,Barrio,65 West Kinzie Street,60654,Chicago,41.88923982571762,-87.63084850178384,Chicago Riverwalk,41.88728,-87.627217
164,528cdcfd11d2cbb79f3f6ae5,9.1,Gourmet Shops,4bf58dd8d48988d1f5941735,Eataly,43 E Ohio St,60611,Chicago,41.892389539353566,-87.6264576067756,Chicago Riverwalk,41.88728,-87.627217
165,40b28c80f964a520c7fb1ee3,8.0,Breweries,50327c8591d4c4b30a586d5d,Rock Bottom Restaurant & Brewery,1 W Grand Ave,60654,Chicago,41.8915042,-87.6283725,Chicago Riverwalk,41.88728,-87.627217
166,4a2ae23af964a52064961fe3,9.4,Seafood Restaurants,4bf58dd8d48988d1ce941735,"Joe's Seafood, Prime Steak & Stone Crab",60 E Grand Ave,60611,Chicago,41.891827934799345,-87.62544444279393,Chicago Riverwalk,41.88728,-87.627217
167,51b0b828498ecb8d51e396ea,9.0,New American Restaurants,4bf58dd8d48988d157941735,Beatrix,519 N Clark St,60654,Chicago,41.89148026650749,-87.63087360767099,Chicago Riverwalk,41.88728,-87.627217
168,577563d5498e8d2eb29bd25d,8.8,Mediterranean Restaurants,4bf58dd8d48988d1c0941735,Ema,74 W. Illinois St.,60654,Chicago,41.89091768250545,-87.63095663368316,Chicago Riverwalk,41.88728,-87.627217
169,536f0074498e444ed7877dc6,8.8,Noodle Houses,4bf58dd8d48988d1d1941735,Ramen-San,59 W Hubbard St,60654,Chicago,41.89001461177867,-87.63041746580278,Chicago Riverwalk,41.88728,-87.627217
170,5755b556498ea375c5d4baac,9.0,Gastropubs,4bf58dd8d48988d155941735,The Dearborn,145 N Dearborn St,60602,Chicago,41.88441496734612,-87.6295536667491,Chicago Riverwalk,41.88728,-87.627217
171,522fdf320493d5258ca1f8b0,8.7,Burger Joints,4bf58dd8d48988d16c941735,Shake Shack,66 E Ohio St,60611,Chicago,41.89256120466481,-87.62564580053429,Chicago Riverwalk,41.88728,-87.627217
172,51f7183b8bbdc6a6ae21592e,8.7,Tiki Bars,56aa371be4b08b9a8d57354d,Three Dots and a Dash,435 N Clark St,60654,Chicago,41.89027,-87.63069,Chicago Riverwalk,41.88728,-87.627217
173,4b82eaa6f964a52008ed30e3,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,180 N La Salle St,60601,Chicago,41.88560172,-87.63265151,Chicago Riverwalk,41.88728,-87.627217
174,51094b2ce4b04df5935bccba,9.2,Donut Shops,4bf58dd8d48988d148941735,Firecakes Donuts,68 W Hubbard St,60654,Chicago,41.89000196526419,-87.63060477613422,Chicago Riverwalk,41.88728,-87.627217
175,53bdc413498e161627668129,8.8,Restaurants,4bf58dd8d48988d1c4941735,River Roast,315 N La Salle Dr,60654,Chicago,41.88722166383858,-87.63208666502986,Chicago Riverwalk,41.88728,-87.627217
176,4ad35fb9f964a52004e420e3,8.0,Pizza Places,4bf58dd8d48988d1ca941735,Uno Pizzeria & Grill - Chicago,29 E Ohio St,60611,Chicago,41.89247649120516,-87.62678891287916,Chicago Riverwalk,41.88728,-87.627217
177,4f1322f3e4b0725fed919ce7,9.1,Italian Restaurants,4bf58dd8d48988d110941735,RPM Italian,52 W Illinois St,60654,Chicago,41.89081532118322,-87.62975543356106,Chicago Riverwalk,41.88728,-87.627217
178,49cd0720f964a520aa591fe3,8.6,New American Restaurants,4bf58dd8d48988d157941735,HUB 51,51 W Hubbard St,60654,Chicago,41.88993046415249,-87.6298612617366,Chicago Riverwalk,41.88728,-87.627217
179,5633effc498e7c921879ac67,7.6,Food Courts,4bf58dd8d48988d120951735,Latinicity,108 N State St Fl 3,60602,Chicago,41.8841166575084,-87.62887765298707,Chicago Riverwalk,41.88728,-87.627217
180,4b9faddcf964a5202f3437e3,8.6,New American Restaurants,4bf58dd8d48988d157941735,Sable Kitchen & Bar,505 N State St,60654,Chicago,41.89110401329157,-87.62704763558196,Chicago Riverwalk,41.88728,-87.627217
181,4e879cdc93adfd051d6d609e,9.0,Breakfast Spots,4bf58dd8d48988d143941735,Wildberry Pancakes & Cafe,130 E Randolph St,60601,Chicago,41.884412453490874,-87.62304697069013,Chicago Riverwalk,41.88728,-87.627217
182,4c22665899282d7f411067b0,6.3,Food Courts,4bf58dd8d48988d120951735,Atrium Food Court,"100 W Randolph, Concourse",60601,Chicago,41.88516275046533,-87.63163902479333,Chicago Riverwalk,41.88728,-87.627217
183,573b2c3238faeff59fd2cc36,8.9,Cafés,4bf58dd8d48988d16d941735,Café Nordstrom,55 E Grand Ave,60611,Chicago,41.891382150034076,-87.62636035680771,Chicago Riverwalk,41.88728,-87.627217
184,4be304c3d27a20a1f801915b,6.8,Shopping Malls,4bf58dd8d48988d1fd941735,The Atrium at the Thompson Center,100 W Randolph St.,60601,Chicago,41.885014681092024,-87.63142364693333,Chicago Riverwalk,41.88728,-87.627217
185,4fb6627be4b06b62455ed5d1,7.5,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,200 S Michigan Ave,60604,Chicago,41.87939696,-87.62458551,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
186,49d8159cf964a520a05d1fe3,8.2,Pubs,4bf58dd8d48988d11b941735,Miller's Pub,134 S Wabash Ave,60603,Chicago,41.87980606438684,-87.62596591869482,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
187,4aea192af964a5204fb921e3,5.5,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,144 S Wabash Ave,60603,Chicago,41.879655307024464,-87.62640126275903,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
188,49d81b0ff964a520aa5d1fe3,7.4,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,55 East Jackson Blvd.,60604,Chicago,41.87810381,-87.62587548,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
189,4b1fbb09f964a520862824e3,7.8,Bakeries,4bf58dd8d48988d16a941735,Corner Bakery Cafe,224 S Michigan Ave,60604,Chicago,41.878402,-87.624681,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
190,49e749fbf964a52086641fe3,8.9,Gastropubs,4bf58dd8d48988d155941735,The Gage,24 S Michigan Ave,60603,Chicago,41.88120182139492,-87.62448118100146,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
191,4ab3e43cf964a520f76e20e3,7.2,Mexican Restaurants,4bf58dd8d48988d1c1941735,Chipotle Mexican Grill,10 E Jackson Blvd,60604,Chicago,41.87833440877127,-87.6272176039846,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
192,50ca02c7245f2d4aa8c2cbd3,6.4,New American Restaurants,4bf58dd8d48988d157941735,Lockwood Restaurant and Bar,17 E Monroe St,60603,Chicago,41.88058237559466,-87.62695489638892,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
193,5652164f498e36174c80c9d5,8.5,African Restaurants,4bf58dd8d48988d1c8941735,Nando's Peri-Peri,22 S Wabash Ave,60603,Chicago,41.88132517058762,-87.62610609482775,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
194,553977b7498eb9779dcb0592,8.6,Cafés,4bf58dd8d48988d16d941735,Goddess and The Baker,33 S Wabash Ave,60603,Chicago,41.8813047949221,-87.62611682811053,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
195,4c2b8f18ae6820a188021843,8.1,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,131 South State,60603,Chicago,41.87958598,-87.6278888,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
196,4b044119f964a520945222e3,6.2,Food Courts,4bf58dd8d48988d120951735,Urban Market,10 S Dearborn St,60603,Chicago,41.88096348625979,-87.63002614241205,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
197,5751af74cd102f915c2cb3de,9.0,Food Courts,4bf58dd8d48988d120951735,Revival Food Hall,125 S Clark St,60603,Chicago,41.87956,-87.63055,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
198,4b182fd6f964a52089ce23e3,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,70 W Madison St,60602,Chicago,41.88214,-87.63052,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
199,4b2bedd4f964a520e6bd24e3,8.1,German Restaurants,4bf58dd8d48988d10d941735,The Berghoff Restaurant,17 W Adams St,60603,Chicago,41.879334126547164,-87.62836809709047,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
200,4bfbddf3565f76b0610d06db,6.1,Fast Food Restaurants,4bf58dd8d48988d16e941735,Burger King,151 E Randolph St,60601,Chicago,41.88486425269765,-87.62406359622571,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
201,4b4388d5f964a520a3e225e3,8.6,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,55 W Monroe St,60603,Chicago,41.880267,-87.62962,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
202,4e56e50352b1d8d4e311da9e,8.7,Bakeries,4bf58dd8d48988d16a941735,Toni Patisserie & Café,65 E Washington St,60602,Chicago,41.88323731071309,-87.62536236548584,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
203,4ad3b624f964a520d9e520e3,7.1,Mexican Restaurants,4bf58dd8d48988d1c1941735,Chipotle Mexican Grill,8 E Madison St,60602,Chicago,41.8822769494024,-87.62712131212254,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
204,49d51ce3f964a520675c1fe3,8.8,Coffee Shops,4bf58dd8d48988d1e0931735,Intelligentsia Coffee,53 W Jackson Blvd,60604,Chicago,41.87809169951115,-87.62961497685731,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
205,5396301d498e2660782b078a,8.7,Coffee Shops,4bf58dd8d48988d1e0931735,Dollop Coffee & Tea,343 S Dearborn St,60604,Chicago,41.87692470762472,-87.62886354493715,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
206,4b1c7145f964a520660724e3,7.7,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,151 N. Michigan Ave.,60601,Chicago,41.88512003,-87.62410552,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
207,4b969aa8f964a52006d834e3,8.0,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,25 E Washington Blvd,60602,Chicago,41.88335,-87.627362,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
208,4b83f6b5f964a520ab1831e3,7.4,Donut Shops,4bf58dd8d48988d148941735,Dunkin',39 W Jackson Blvd,60604,Chicago,41.87802405366788,-87.62910124854324,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
209,556509d6498e726bdec19fe9,8.4,Burger Joints,4bf58dd8d48988d16c941735,Shake Shack,12 S Michigan Ave,60603,Chicago,41.881672517022395,-87.62445548060445,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
210,520d61de498e45c732e26e4a,8.3,Italian Restaurants,4bf58dd8d48988d110941735,Vapiano,44 S Wabash Ave,60603,Chicago,41.880962,-87.62637,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
211,556b5527498e3bb54be5ff78,9.0,American Restaurants,4bf58dd8d48988d14e941735,Cherry Circle Room,12 S Michigan Ave,60603,Chicago,41.88199386897253,-87.62504971026537,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
212,4e667204091afcffda218e18,8.6,Bakeries,4bf58dd8d48988d16a941735,Magnolia Bakery,108 N State St,60602,Chicago,41.88418724189101,-87.62807811436072,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
213,54060b96498ed2702c0632f7,8.6,Coffee Shops,4bf58dd8d48988d1e0931735,Peet's Coffee & Tea,"20 North Michigan Ave.,",60602,Chicago,41.882467,-87.624686,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
214,4a63b5c3f964a5209fc51fe3,7.9,Pizza Places,4bf58dd8d48988d1ca941735,Pizano's Pizza,61 E Madison St.,60603,Chicago,41.88203067877805,-87.62564191295317,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
215,4a189b92f964a520d0791fe3,8.8,Pizza Places,4bf58dd8d48988d1ca941735,Giordano's,130 E Randolph St,60601,Chicago,41.8851301,-87.6237612,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
216,59ea2c436e46507344ca1aae,9.2,Salad Places,4bf58dd8d48988d1bd941735,sweetgreen,150 N Michigan Ave,60601,Chicago,41.8849641,-87.6247284,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
217,593ec2950a464d2a57edaf0f,8.7,Salad Places,4bf58dd8d48988d1bd941735,sweetgreen,1 North Dearborn Street,60602,Chicago,41.8822714,-87.629236,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
218,54626978498e94400ce0bcfc,8.7,Snack Places,4bf58dd8d48988d1c7941735,Garrett Popcorn Shops - Millennium Park Plaza,151 N Michigan Ave,60601,Chicago,41.88485432912304,-87.62449889209589,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
219,4e73881c922e0a374024c7b8,7.8,Coffee Shops,4bf58dd8d48988d1e0931735,Starbucks,8 N. Michigan Avenue,60602,Chicago,41.88247774,-87.62470103,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
220,4e879cdc93adfd051d6d609e,9.0,Breakfast Spots,4bf58dd8d48988d143941735,Wildberry Pancakes & Cafe,130 E Randolph St,60601,Chicago,41.884412453490874,-87.62304697069013,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
221,551192b1498e8695352d33e6,8.1,American Restaurants,4bf58dd8d48988d14e941735,Remington's,20 N Michigan Ave,60602,Chicago,41.88262817996864,-87.6246078982256,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
222,4a5bc165f964a520b9bb1fe3,9.2,Coffee Shops,4bf58dd8d48988d1e0931735,Intelligentsia Coffee,53 E Randolph St,60601,Chicago,41.88451693392431,-87.62578251254217,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
223,4b215953f964a520843a24e3,6.4,Italian Restaurants,4bf58dd8d48988d110941735,Sopraffina,200 E Randolph,60601,Chicago,41.88476886982222,-87.62153948006629,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
224,3fd66200f964a520c7f01ee3,8.0,New American Restaurants,4bf58dd8d48988d157941735,Atwood,1 W Washington St,60602,Chicago,41.88320484715686,-87.62819133764489,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
225,4b1d4b87f964a5205a0e24e3,6.1,Restaurants,4bf58dd8d48988d1c4941735,Market Creations,130 E Randolph St,60601,Chicago,41.88469159793658,-87.62370857374096,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
226,4a341c58f964a520c19b1fe3,8.2,Tea Rooms,4bf58dd8d48988d1dc931735,Argo Tea,16 W Randolph St,60601,Chicago,41.88448642718205,-87.62841459966667,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
227,4ed3dd7e93ad987b5112d29f,8.2,Bakeries,4bf58dd8d48988d16a941735,Panera Bread,2 N Michigan Ave,60602,Chicago,41.882273,-87.624795,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
228,55669b9b498ee34e5249ea61,9.2,New American Restaurants,4bf58dd8d48988d157941735,Cindy's,12 S Michigan Ave,60603,Chicago,41.88169538551873,-87.62460021795313,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
229,4aba6980f964a520368120e3,8.9,Cuban Restaurants,4bf58dd8d48988d154941735,Cafecito,26 E Congress Pkwy,60605,Chicago,41.87572380188488,-87.62638570202324,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
230,57693f2b498e2878c657453d,7.6,Coffee Shops,4bf58dd8d48988d1e0931735,Dollop Coffee & Tea,55 W Monroe St,60603,Chicago,41.88094589993328,-87.62970504510251,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
231,54919007498e847c5398e995,7.8,Juice Bars,4bf58dd8d48988d112941735,Protein Bar & Kitchen,151 N Michigan Ave,60601,Chicago,41.885002,-87.624188,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
232,4b7c5db2f964a520038f2fe3,6.1,Fast Food Restaurants,4bf58dd8d48988d16e941735,McDonald's,23 S Clark St,60603,Chicago,41.880939,-87.6305628,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
233,5467af9e498e1b95c055253b,8.4,Coffee Shops,4bf58dd8d48988d1e0931735,Hero Coffee Bar,439 S Dearborn St,60605,Chicago,41.875715587419926,-87.62910922102952,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
234,40b28c80f964a52039fb1ee3,8.8,Music Venues,4bf58dd8d48988d1e5931735,Buddy Guy's Legends,700 S Wabash Ave,60605,Chicago,41.87303431768606,-87.62613544504586,Symphony Center (Chicago Symphony Orchestra),41.87927535633318,-87.62468041570357
235,51c308c7498e369787203cfe,8.4,Fast Food Restaurants,4bf58dd8d48988d16e941735,Chick-fil-A,"177 N State St, Suite 1A",60601,Chicago,41.885609,-87.627665,The Chicago Theatre,41.8855389313031,-87.6271507302385
236,4b54f453f964a52008d527e3,8.2,Sandwich Places,4bf58dd8d48988d1c5941735,Potbelly Sandwich Shop,190 N State St,60601,Chicago,41.88561,-87.628209,The Chicago Theatre,41.8855389313031,-87.6271507302385
